name,type,star_rating,review_sum,address,contact
더 케이브,"박람회,전시회",정보 없음,40,서울 중구 청계천로 24 케이스퀘어빌딩 지하 1층,[phone]
일지인센스,"박람회,전시회",정보 없음,3,서울 종로구 윤보선길 38 (안국동),0507-1312-0015
후지시로 세이지 북촌스페이스,"박람회,전시회",4.5,175,서울 종로구 계동길 92 1층,02-774-4980
씨뮤즈,"박람회,전시회",4.5,175,서울 종로구 계동길 92 1층,02-774-4980
마이아트예술기획연구소,"박람회,전시회",4.61,82,서울 중구 을지로 157 세운대림상가 8층 868호,0507-1360-4237
전시메일,"박람회,전시회",4.61,82,서울 중구 을지로 157 세운대림상가 8층 868호,0507-1360-4237
한국 만화의 색,"박람회,전시회",정보 없음,0,서울 종로구 인사동길 41-1 인사가나아트센터,정보 없음
미술문화,"박람회,전시회",정보 없음,6,서울 종로구 인사동5길 25,02-735-3531
인사아트페어 운영위원회,"박람회,전시회",정보 없음,2,서울 종로구 인사동길 5,02-6104-5547
카프,"박람회,전시회",정보 없음,8,서울 종로구 창경궁로 185 창경궁,02-765-3364
